name,category,has_registry_entry,math_semantics,shape_rule,dtype_layout_rule,vjp,jvp,sharding_rule,backend_kernel,lowering_rule,notes
softmax,Neural Network Primitives,1,complete,complete,complete,complete,complete,complete,partial,complete,Imported from the supported op catalog; S1 keeps missing semantic rules visible.
rng_normal,RNG and Initialization,1,complete,complete,complete,not_applicable,not_applicable,complete,partial,complete,Imported from the supported op catalog; S1 keeps missing semantic rules visible.
rng_uniform,RNG and Initialization,1,complete,complete,complete,not_applicable,not_applicable,complete,partial,complete,Imported from the supported op catalog; S1 keeps missing semantic rules visible.
bsmm,"Sparse, Segment, and Graph Operators",1,complete,complete,complete,complete,complete,complete,partial,complete,Imported from the supported op catalog; S1 keeps missing semantic rules visible.
sddmm,"Sparse, Segment, and Graph Operators",1,complete,complete,complete,complete,complete,complete,partial,complete,Imported from the supported op catalog; S1 keeps missing semantic rules visible.
segment_reduce,"Sparse, Segment, and Graph Operators",1,complete,complete,complete,complete,complete,complete,partial,complete,Imported from the supported op catalog; S1 keeps missing semantic rules visible.
spmm_coo,"Sparse, Segment, and Graph Operators",1,complete,complete,complete,complete,complete,partial,partial,complete,Imported from the supported op catalog; S1 keeps missing semantic rules visible.
spmm_csr,"Sparse, Segment, and Graph Operators",1,complete,complete,complete,complete,complete,complete,partial,complete,Imported from the supported op catalog; S1 keeps missing semantic rules visible.
fft,Spectral Operators,1,complete,complete,complete,complete,complete,partial,partial,complete,Imported from the supported op catalog; S1 keeps missing semantic rules visible.
ifft,Spectral Operators,1,complete,complete,complete,complete,complete,partial,partial,complete,Imported from the supported op catalog; S1 keeps missing semantic rules visible.
irfft,Spectral Operators,1,complete,complete,complete,complete,complete,partial,partial,complete,Imported from the supported op catalog; S1 keeps missing semantic rules visible.
istft,Spectral Operators,1,complete,complete,complete,complete,complete,partial,partial,complete,Imported from the supported op catalog; S1 keeps missing semantic rules visible.
rfft,Spectral Operators,1,complete,complete,complete,complete,complete,partial,partial,complete,Imported from the supported op catalog; S1 keeps missing semantic rules visible.
spectral_filter,Spectral Operators,1,complete,complete,complete,complete,complete,partial,partial,complete,Imported from the supported op catalog; S1 keeps missing semantic rules visible.
stft,Spectral Operators,1,complete,complete,complete,complete,complete,partial,partial,complete,Imported from the supported op catalog; S1 keeps missing semantic rules visible.
